物理站址名,归属,CI,子网ID,5G基站号-网元号,eNodeBID,SectorID-Eutran小区ID,CELLName,CellID-小区号,PCI,TAC,band,UplinkCenterCarrierFrequency,DownlinkCenterCarrierFrequency,下行信道带宽,网元名,经度,纬度,跟序列,方位角,业务IP地址,场景,站型,覆盖类型,,,
大丰市_南团新北一队_宏站型,大丰区,865665_31,320934,14594850,865665,31,YC_DF_ZX_大丰南团新北一队_FL9_C_1,31,158,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_大丰南团新北一队_FL9,120.509,33.087,42,90,,,宏站,1,,,
条房,响水县,866087_11,320935,14595097,866087,11,YC_XS_ZX_条房_FL9_A_1,11,90,20409,8,909.5,954.5,10(50RB)[3],YC_XS_ZX_条房_FL9,119.536172,34.132022,0,0,,,宏站,1,,,
条房,响水县,866087_21,320935,14595097,866087,21,YC_XS_ZX_条房_FL9_B_1,21,91,20409,8,909.5,954.5,10(50RB)[3],YC_XS_ZX_条房_FL9,119.536172,34.132022,7,120,,,宏站,1,,,
条房,响水县,866087_31,320935,14595097,866087,31,YC_XS_ZX_条房_FL9_C_1,31,92,20409,8,909.5,954.5,10(50RB)[3],YC_XS_ZX_条房_FL9,119.536172,34.132022,14,240,,,宏站,1,,,
响水县_南河河西_宏站型,响水县,865685_11,320935,14595084,865685,11,YC_XS_ZX_响水南河河西_FL9_A_1,11,12,20409,8,909.5,954.5,10(50RB)[3],YC_XS_ZX_响水南河河西_FL9,119.780277,34.184722,28,0,,,宏站,1,,,
响水县_南河河西_宏站型,响水县,865685_21,320935,14595084,865685,21,YC_XS_ZX_响水南河河西_FL9_B_1,21,13,20409,8,909.5,954.5,10(50RB)[3],YC_XS_ZX_响水南河河西_FL9,119.780277,34.184722,35,120,,,宏站,1,,,
响水县_南河河西_宏站型,响水县,865685_31,320935,14595084,865685,31,YC_XS_ZX_响水南河河西_FL9_C_1,31,14,20409,8,909.5,954.5,10(50RB)[3],YC_XS_ZX_响水南河河西_FL9,119.780277,34.184722,49,240,,,宏站,1,,,
H2大丰丰富富强_C电信,大丰区,865727_11,320934,14594854,865727,11,YC_DF_ZX_H2大丰丰富富强_C电信_FL9_A_1,11,282,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_H2大丰丰富富强_C电信_FL9,120.463371,33.405401,49,0,,,宏站,1,,,
H2大丰丰富富强_C电信,大丰区,865727_21,320934,14594854,865727,21,YC_DF_ZX_H2大丰丰富富强_C电信_FL9_B_1,21,283,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_H2大丰丰富富强_C电信_FL9,120.463371,33.405401,56,120,,,宏站,1,,,
H2大丰丰富富强_C电信,大丰区,865727_31,320934,14594854,865727,31,YC_DF_ZX_H2大丰丰富富强_C电信_FL9_C_1,31,284,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_H2大丰丰富富强_C电信_FL9,120.463371,33.405401,63,240,,,宏站,1,,,
L万盈兆丰,大丰区,865897_11,320934,14594863,865897,11,YC_DF_ZX_L万盈兆丰_FL9_A_1,11,57,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_L万盈兆丰_FL9,120.598,33.0222,35,0,,,宏站,1,,,
L万盈兆丰,大丰区,865897_21,320934,14594863,865897,21,YC_DF_ZX_L万盈兆丰_FL9_B_1,21,58,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_L万盈兆丰_FL9,120.598,33.0222,49,120,,,宏站,1,,,
L万盈兆丰,大丰区,865897_31,320934,14594863,865897,31,YC_DF_ZX_L万盈兆丰_FL9_C_1,31,59,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_L万盈兆丰_FL9,120.598,33.0222,56,240,,,宏站,1,,,
大丰_北团五队_宏站型,大丰区,865258_11,320934,14594831,865258,11,YC_DF_ZX_大丰_北团五队_宏站型_FL9_A_1,11,297,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_大丰_北团五队_宏站型_FL9,120.449,33.141,35,0,,,宏站,1,,,
大丰_北团五队_宏站型,大丰区,865258_21,320934,14594831,865258,21,YC_DF_ZX_大丰_北团五队_宏站型_FL9_B_1,21,298,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_大丰_北团五队_宏站型_FL9,120.449,33.141,63,120,,,宏站,1,,,
大丰_北团五队_宏站型,大丰区,865258_31,320934,14594831,865258,31,YC_DF_ZX_大丰_北团五队_宏站型_FL9_C_1,31,299,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_大丰_北团五队_宏站型_FL9,120.449,33.141,91,230,,,宏站,1,,,
大丰_丰富持久_宏站型,大丰区,865339_11,320934,14594839,865339,11,YC_DF_ZX_大丰_丰富持久_宏站型_FL9_A_1,11,318,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_大丰_丰富持久_宏站型_FL9,120.439761,33.462251,0,0,,,宏站,1,,,
大丰_丰富持久_宏站型,大丰区,865339_21,320934,14594839,865339,21,YC_DF_ZX_大丰_丰富持久_宏站型_FL9_B_1,21,319,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_大丰_丰富持久_宏站型_FL9,120.439761,33.462251,7,120,,,宏站,1,,,
大丰_丰富持久_宏站型,大丰区,865339_31,320934,14594839,865339,31,YC_DF_ZX_大丰_丰富持久_宏站型_FL9_C_1,31,320,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_大丰_丰富持久_宏站型_FL9,120.439761,33.462251,14,240,,,宏站,1,,,
大丰引水,大丰区,865321_11,320934,14594836,865321,11,YC_DF_ZX_大丰引水_FL9_A_1,11,237,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_大丰引水_FL9,120.384801,33.419531,0,0,,,宏站,1,,,
大丰引水,大丰区,865321_21,320934,14594836,865321,21,YC_DF_ZX_大丰引水_FL9_B_1,21,238,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_大丰引水_FL9,120.384801,33.419531,7,120,,,宏站,1,,,
大丰引水,大丰区,865321_31,320934,14594836,865321,31,YC_DF_ZX_大丰引水_FL9_C_1,31,239,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_大丰引水_FL9,120.384801,33.419531,14,240,,,宏站,1,,,
大丰_丰富新坍_宏站型,大丰区,865321_41,320934,14594836,865321,41,YC_DF_ZX_大丰_丰富新坍_宏站型_FL9_A_1,41,246,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_大丰引水_FL9,120.424591,33.416921,28,0,,,宏站,1,,,
大丰_丰富新坍_宏站型,大丰区,865321_51,320934,14594836,865321,51,YC_DF_ZX_大丰_丰富新坍_宏站型_FL9_B_1,51,247,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_大丰引水_FL9,120.424591,33.416921,35,120,,,宏站,1,,,
大丰_丰富新坍_宏站型,大丰区,865321_61,320934,14594836,865321,61,YC_DF_ZX_大丰_丰富新坍_宏站型_FL9_C_1,61,248,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_大丰引水_FL9,120.424591,33.416921,42,240,,,宏站,1,,,
大桥联丰村,大丰区,865267_11,320934,14594834,865267,11,YC_DF_ZX_大桥联丰村_FL9_A_1,11,225,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_大桥联丰村_FL9,120.579932,32.993117,42,0,,,宏站,1,,,
大桥联丰村,大丰区,865267_21,320934,14594834,865267,21,YC_DF_ZX_大桥联丰村_FL9_B_1,21,226,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_大桥联丰村_FL9,120.579932,32.993117,63,120,,,宏站,1,,,
大桥联丰村,大丰区,865267_31,320934,14594834,865267,31,YC_DF_ZX_大桥联丰村_FL9_C_1,31,227,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_大桥联丰村_FL9,120.579932,32.993117,70,240,,,宏站,1,,,
海丰农场,大丰区,865438_11,320934,14594840,865438,11,YC_DF_ZX_海丰农场_FL9_A_1,11,45,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_海丰农场_FL9,120.565764,33.326389,0,0,,,宏站,1,,,
海丰农场,大丰区,865438_21,320934,14594840,865438,21,YC_DF_ZX_海丰农场_FL9_B_1,21,46,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_海丰农场_FL9,120.565764,33.326389,7,100,,,宏站,1,,,
海丰农场,大丰区,865438_31,320934,14594840,865438,31,YC_DF_ZX_海丰农场_FL9_C_1,31,47,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_海丰农场_FL9,120.565764,33.326389,14,240,,,宏站,1,,,
潘丿江岸,大丰区,865676_11,320934,14594853,865676,11,YC_DF_ZX_潘丿江岸_FL9_A_1,11,216,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_潘丿江岸_FL9,120.683957,32.934173,7,0,,,宏站,1,,,
潘丿江岸,大丰区,865676_21,320934,14594853,865676,21,YC_DF_ZX_潘丿江岸_FL9_B_1,21,217,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_潘丿江岸_FL9,120.683957,32.934173,14,120,,,宏站,1,,,
潘丿江岸,大丰区,865676_31,320934,14594853,865676,31,YC_DF_ZX_潘丿江岸_FL9_C_1,31,218,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_潘丿江岸_FL9,120.683957,32.934173,21,240,,,宏站,1,,,
三龙盈余铁塔,大丰区,865753_41,320934,14594856,865753,41,YC_DF_ZX_三龙盈余铁塔_宏站型_FL9_A_1,41,291,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_上海农场时丰分场（现网）_宏站型_FL9,120.525721,33.395401,0,0,,,宏站,1,,,
三龙盈余铁塔,大丰区,865753_51,320934,14594856,865753,51,YC_DF_ZX_三龙盈余铁塔_宏站型_FL9_B_1,51,292,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_上海农场时丰分场（现网）_宏站型_FL9,120.525721,33.395401,7,120,,,宏站,1,,,
三龙盈余铁塔,大丰区,865753_61,320934,14594856,865753,61,YC_DF_ZX_三龙盈余铁塔_宏站型_FL9_C_1,61,293,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_上海农场时丰分场（现网）_宏站型_FL9,120.525721,33.395401,14,240,,,宏站,1,,,
上海农场时丰分场（现网）,大丰区,865753_11,320934,14594856,865753,11,YC_DF_ZX_上海农场时丰分场（现网）_宏站型_FL9_A_1,11,108,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_上海农场时丰分场（现网）_宏站型_FL9,120.539821,33.355231,21,0,,,宏站,1,,,
上海农场时丰分场（现网）,大丰区,865753_21,320934,14594856,865753,21,YC_DF_ZX_上海农场时丰分场（现网）_宏站型_FL9_B_1,21,109,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_上海农场时丰分场（现网）_宏站型_FL9,120.539821,33.355231,28,120,,,宏站,1,,,
上海农场时丰分场（现网）,大丰区,865753_31,320934,14594856,865753,31,YC_DF_ZX_上海农场时丰分场（现网）_宏站型_FL9_C_1,31,110,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_上海农场时丰分场（现网）_宏站型_FL9,120.539821,33.355231,35,240,,,宏站,1,,,
西团龙窑,大丰区,865916_11,320934,14594867,865916,11,YC_DF_ZX_西团龙窑_FL9_A_1,11,348,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_西团龙窑_FL9,120.382141,33.136021,7,0,,,宏站,1,,,
西团龙窑,大丰区,865916_21,320934,14594867,865916,21,YC_DF_ZX_西团龙窑_FL9_B_1,21,349,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_西团龙窑_FL9,120.382141,33.136021,14,120,,,宏站,1,,,
西团龙窑,大丰区,865916_31,320934,14594867,865916,31,YC_DF_ZX_西团龙窑_FL9_C_1,31,350,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_西团龙窑_FL9,120.382141,33.136021,28,240,,,宏站,1,,,
小海南头灶移动,大丰区,866553_11,320934,14594859,866553,11,YC_DF_ZX_小海南头灶移动_FL9_A_1,11,93,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_小海南头灶移动_FL9,120.481,33.0081,21,0,,,宏站,1,,,
小海南头灶移动,大丰区,866553_21,320934,14594859,866553,21,YC_DF_ZX_小海南头灶移动_FL9_B_1,21,94,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_小海南头灶移动_FL9,120.481,33.0081,35,120,,,宏站,1,,,
小海南头灶移动,大丰区,866553_31,320934,14594859,866553,31,YC_DF_ZX_小海南头灶移动_FL9_C_1,31,95,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_小海南头灶移动_FL9,120.481,33.0081,42,240,,,宏站,1,,,
阜宁县_三灶镇沿渠村_宏站型,阜宁县,865177_11,320937,14595587,865177,11,YC_FN_ZX_阜宁三灶镇沿渠村_FL9_A_1,11,261,20926,8,909.5,954.5,10(50RB)[3],YC_FN_ZX_阜宁三灶镇沿渠村_FL9,119.76351,33.91164,0,30,,,宏站,1,,,
阜宁县_三灶镇沿渠村_宏站型,阜宁县,865177_21,320937,14595587,865177,21,YC_FN_ZX_阜宁三灶镇沿渠村_FL9_B_1,21,262,20926,8,909.5,954.5,10(50RB)[3],YC_FN_ZX_阜宁三灶镇沿渠村_FL9,119.76351,33.91164,7,150,,,宏站,1,,,
阜宁县_三灶镇沿渠村_宏站型,阜宁县,865177_31,320937,14595587,865177,31,YC_FN_ZX_阜宁三灶镇沿渠村_FL9_C_1,31,263,20926,8,909.5,954.5,10(50RB)[3],YC_FN_ZX_阜宁三灶镇沿渠村_FL9,119.76351,33.91164,14,260,,,宏站,1,,,
石桥北,建湖县,865927_11,320939,14596121,865927,11,YC_JH_ZX_石桥北_FL9_A_1,11,141,20923,8,909.5,954.5,10(50RB)[3],YC_JH_ZX_石桥北_FL9,119.9505,33.53348,98,0,,,宏站,1,,,
石桥北,建湖县,865927_21,320939,14596121,865927,21,YC_JH_ZX_石桥北_FL9_B_1,21,142,20923,8,909.5,954.5,10(50RB)[3],YC_JH_ZX_石桥北_FL9,119.9505,33.53348,105,120,,,宏站,1,,,
石桥北,建湖县,865927_31,320939,14596121,865927,31,YC_JH_ZX_石桥北_FL9_C_1,31,143,20923,8,909.5,954.5,10(50RB)[3],YC_JH_ZX_石桥北_FL9,119.9505,33.53348,112,240,,,宏站,1,,,
射阳县_射阳二垛_宏站型,射阳县,865563_11,320938,14595852,865563,11,YC_SY_ZX_射阳二垛_FL9_A_1,11,69,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_射阳二垛_FL9,120.275181,34.051461,7,0,,,宏站,1,,,
射阳县_射阳二垛_宏站型,射阳县,865563_21,320938,14595852,865563,21,YC_SY_ZX_射阳二垛_FL9_B_1,21,70,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_射阳二垛_FL9,120.275181,34.051461,14,120,,,宏站,1,,,
射阳县_射阳二垛_宏站型,射阳县,865563_31,320938,14595852,865563,31,YC_SY_ZX_射阳二垛_FL9_C_1,31,71,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_射阳二垛_FL9,120.275181,34.051461,21,240,,,宏站,1,,,
黄尖镇花川村新农村社区,亭湖区,865765_61,320932,14594066,865765,61,YC_TH_ZX_亭湖黄尖镇花川村新农村社区_FL9_C_1,61,257,20914,8,909.5,954.5,10(50RB)[3],YC_TH_ZX_亭湖黄尖花川_FL9,120.3925,33.52843,63,0,,,宏站,1,,,
黄尖镇花川村新农村社区,亭湖区,865765_51,320932,14594066,865765,51,YC_TH_ZX_亭湖黄尖镇花川村新农村社区_FL9_B_1,51,256,20914,8,909.5,954.5,10(50RB)[3],YC_TH_ZX_亭湖黄尖花川_FL9,120.3925,33.52843,56,120,,,宏站,1,,,
黄尖镇花川村新农村社区,亭湖区,865765_41,320932,14594066,865765,41,YC_TH_ZX_亭湖黄尖镇花川村新农村社区_FL9_A_1,41,255,20914,8,909.5,954.5,10(50RB)[3],YC_TH_ZX_亭湖黄尖花川_FL9,120.3925,33.52843,49,240,,,宏站,1,,,
YCL2ZOC亭湖_李灶三组,亭湖区,865769_11,320932,14594067,865769,11,YC_TH_ZX_亭湖李灶三组_FL9_A_1,11,306,20914,8,909.5,954.5,10(50RB)[3],YC_TH_ZX_亭湖李灶三组_FL9,120.3354147,33.46435801,70,0,,,宏站,1,,,
YCL2ZOC亭湖_李灶三组,亭湖区,865769_21,320932,14594067,865769,21,YC_TH_ZX_亭湖李灶三组_FL9_B_1,21,307,20914,8,909.5,954.5,10(50RB)[3],YC_TH_ZX_亭湖李灶三组_FL9,120.3354147,33.46435801,77,120,,,宏站,1,,,
YCL2ZOC亭湖_李灶三组,亭湖区,865769_31,320932,14594067,865769,31,YC_TH_ZX_亭湖李灶三组_FL9_C_1,31,308,20914,8,909.5,954.5,10(50RB)[3],YC_TH_ZX_亭湖李灶三组_FL9,120.3354147,33.46435801,91,240,,,宏站,1,,,
亭湖区_盐东镇艳阳_宏站型,亭湖区,866016_11,320932,14594065,866016,11,YC_TH_ZX_亭湖盐东镇艳阳_FL9_A_1,11,234,20914,8,909.5,954.5,10(50RB)[3],YC_TH_ZX_亭湖盐东镇艳阳_FL9,120.38527,33.45309,49,0,,,宏站,1,,,
亭湖区_盐东镇艳阳_宏站型,亭湖区,866016_21,320932,14594065,866016,21,YC_TH_ZX_亭湖盐东镇艳阳_FL9_B_1,21,235,20914,8,909.5,954.5,10(50RB)[3],YC_TH_ZX_亭湖盐东镇艳阳_FL9,120.38527,33.45309,56,120,,,宏站,1,,,
亭湖区_盐东镇艳阳_宏站型,亭湖区,866016_31,320932,14594065,866016,31,YC_TH_ZX_亭湖盐东镇艳阳_FL9_C_1,31,236,20914,8,909.5,954.5,10(50RB)[3],YC_TH_ZX_亭湖盐东镇艳阳_FL9,120.38527,33.45309,63,240,,,宏站,1,,,
黄尖花川,亭湖区,865765_11,320932,14594066,865765,11,YC_TH_ZX_亭湖黄尖花川_FL9_A_1,11,168,20914,8,909.5,954.5,10(50RB)[3],YC_TH_ZX_亭湖黄尖花川_FL9,120.368367,33.519961,0,120,,,宏站,1,,,
黄尖花川,亭湖区,865765_21,320932,14594066,865765,21,YC_TH_ZX_亭湖黄尖花川_FL9_B_1,21,169,20914,8,909.5,954.5,10(50RB)[3],YC_TH_ZX_亭湖黄尖花川_FL9,120.368367,33.519961,7,250,,,宏站,1,,,
黄尖花川,亭湖区,865765_31,320932,14594066,865765,31,YC_TH_ZX_亭湖黄尖花川_FL9_C_1,31,170,20914,8,909.5,954.5,10(50RB)[3],YC_TH_ZX_亭湖黄尖花川_FL9,120.368367,33.519961,14,0,,,宏站,1,,,
盘湾二,射阳县,865677_11,320938,14595855,865677,11,YC_SY_ZX_盘湾二_FL9_A_1,11,153,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_盘湾二_FL9,120.233947,33.551339,7,0,,,,,,,
盘湾二,射阳县,865677_21,320938,14595855,865677,21,YC_SY_ZX_盘湾二_FL9_B_1,21,154,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_盘湾二_FL9,120.233947,33.551339,14,120,,,,,,,
盘湾二,射阳县,865677_31,320938,14595855,865677,31,YC_SY_ZX_盘湾二_FL9_C_1,31,155,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_盘湾二_FL9,120.233947,33.551339,56,240,,,,,,,
施庄向阳,阜宁县,865369_11,320937,14595597,865369,11,YC_FN_ZX_施庄向阳_FL9_A_1,11,354,20926,8,909.5,954.5,10(50RB)[3],YC_FN_ZX_施庄向阳_FL9,119.820401,33.704431,7,0,,,,,,,
施庄向阳,阜宁县,865369_21,320937,14595597,865369,21,YC_FN_ZX_施庄向阳_FL9_B_1,21,355,20926,8,909.5,954.5,10(50RB)[3],YC_FN_ZX_施庄向阳_FL9,119.820401,33.704431,14,120,,,,,,,
施庄向阳,阜宁县,865369_31,320937,14595597,865369,31,YC_FN_ZX_施庄向阳_FL9_C_1,31,356,20926,8,909.5,954.5,10(50RB)[3],YC_FN_ZX_施庄向阳_FL9,119.820401,33.704431,28,240,,,,,,,
大丰市_大丰保护区二_宏站型,大丰区,865215_11,320934,14594825,865215,11,YC_DF_ZX_大丰保护区二_FL9_A_1,11,180,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_大丰保护区二_FL9,120.77143,32.99362,21,15,,,,,,,
大丰市_大丰保护区二_宏站型,大丰区,865215_21,320934,14594825,865215,21,YC_DF_ZX_大丰保护区二_FL9_B_1,21,181,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_大丰保护区二_FL9,120.77143,32.99362,28,180,,,,,,,
大丰市_大丰保护区二_宏站型,大丰区,865215_31,320934,14594825,865215,31,YC_DF_ZX_大丰保护区二_FL9_C_1,31,182,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_大丰保护区二_FL9,120.77143,32.99362,35,290,,,,,,,
大丰川东乡东,大丰区,865215_41,320934,14594825,865215,41,YC_DF_ZX_大丰川东乡东_FL9_A_1,41,276,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_大丰保护区二_FL9,120.756251,33.014841,0,0,,,,,,,
大丰川东乡东,大丰区,865215_51,320934,14594825,865215,51,YC_DF_ZX_大丰川东乡东_FL9_B_1,51,277,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_大丰保护区二_FL9,120.756251,33.014841,7,100,,,,,,,
大丰川东乡东,大丰区,865215_61,320934,14594825,865215,61,YC_DF_ZX_大丰川东乡东_FL9_C_1,61,278,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_大丰保护区二_FL9,120.756251,33.014841,14,200,,,,,,,
王港工业园,大丰区,865477_11,320934,14594841,865477,11,YC_DF_ZX_王港工业园_FL9_A_1,11,285,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_王港工业园_FL9,120.744691,33.179101,28,0,,,,,,,
王港工业园,大丰区,865477_21,320934,14594841,865477,21,YC_DF_ZX_王港工业园_FL9_B_1,21,286,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_王港工业园_FL9,120.744691,33.179101,35,120,,,,,,,
王港工业园,大丰区,865477_31,320934,14594841,865477,31,YC_DF_ZX_王港工业园_FL9_C_1,31,287,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_王港工业园_FL9,120.744691,33.179101,42,240,,,,,,,
方强南移动,大丰区,865322_11,320934,14594837,865322,11,YC_DF_ZX_方强南移动_FL9_A_1,11,315,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_方强南移动_FL9,120.449611,33.357931,0,0,,,,,,,
方强南移动,大丰区,865322_21,320934,14594837,865322,21,YC_DF_ZX_方强南移动_FL9_B_1,21,316,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_方强南移动_FL9,120.449611,33.357931,7,120,,,,,,,
方强南移动,大丰区,865322_31,320934,14594837,865322,31,YC_DF_ZX_方强南移动_FL9_C_1,31,317,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_方强南移动_FL9,120.449611,33.357931,14,240,,,,,,,
麋鹿保护区,大丰区,865626_11,320934,14594846,865626,11,YC_DF_ZX_麋鹿保护区_FL9_A_1,11,87,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_麋鹿保护区_FL9,120.81,32.9984,42,0,,,,,,,
麋鹿保护区,大丰区,865626_21,320934,14594846,865626,21,YC_DF_ZX_麋鹿保护区_FL9_B_1,21,88,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_麋鹿保护区_FL9,120.81,32.9984,49,120,,,,,,,
麋鹿保护区,大丰区,865626_31,320934,14594846,865626,31,YC_DF_ZX_麋鹿保护区_FL9_C_1,31,89,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_麋鹿保护区_FL9,120.81,32.9984,56,240,,,,,,,
大丰大中农场东,大丰区,865226_11,320934,14594827,865226,11,YC_DF_ZX_大丰大中农场东_FL9_A_1,11,237,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_大丰大中农场东_FL9,120.704,33.1152,28,20,,,,,,,
大丰大中农场东,大丰区,865226_21,320934,14594827,865226,21,YC_DF_ZX_大丰大中农场东_FL9_B_1,21,238,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_大丰大中农场东_FL9,120.704,33.1152,35,110,,,,,,,
大丰大中农场东,大丰区,865226_31,320934,14594827,865226,31,YC_DF_ZX_大丰大中农场东_FL9_C_1,31,239,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_大丰大中农场东_FL9,120.704,33.1152,42,250,,,,,,,
沿河匡苏,建湖县,866001_11,320939,14596127,866001,11,YC_JH_ZX_沿河匡苏_FL9_A_1,11,117,20923,8,909.5,954.5,10(50RB)[3],YC_JH_ZX_沿河匡苏_FL9,119.809821,33.387461,7,0,,,,,,,
沿河匡苏,建湖县,866001_21,320939,14596127,866001,21,YC_JH_ZX_沿河匡苏_FL9_B_1,21,118,20923,8,909.5,954.5,10(50RB)[3],YC_JH_ZX_沿河匡苏_FL9,119.809821,33.387461,14,120,,,,,,,
沿河匡苏,建湖县,866001_31,320939,14596127,866001,31,YC_JH_ZX_沿河匡苏_FL9_C_1,31,119,20923,8,909.5,954.5,10(50RB)[3],YC_JH_ZX_沿河匡苏_FL9,119.809821,33.387461,21,240,,,,,,,
大丰市_南阳镇康居工程居民点(南阳支局)_宏站型,大丰区,865670_11,320934,14594851,865670,11,YC_DF_ZX_大丰市_南阳镇康居工程居民点(南阳支局)_宏站型_FL9_A_1,11,201,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_大丰市_南阳镇康居工程居民点(南阳支局)_宏站型_FL9,120.5469,33.13791,21,0,,,,,,,
大丰市_南阳镇康居工程居民点(南阳支局)_宏站型,大丰区,865670_21,320934,14594851,865670,21,YC_DF_ZX_大丰市_南阳镇康居工程居民点(南阳支局)_宏站型_FL9_B_1,21,202,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_大丰市_南阳镇康居工程居民点(南阳支局)_宏站型_FL9,120.5469,33.13791,28,120,,,,,,,
大丰市_南阳镇康居工程居民点(南阳支局)_宏站型,大丰区,865670_31,320934,14594851,865670,31,YC_DF_ZX_大丰市_南阳镇康居工程居民点(南阳支局)_宏站型_FL9_C_1,31,203,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_大丰市_南阳镇康居工程居民点(南阳支局)_宏站型_FL9,120.5469,33.13791,35,240,,,,,,,
海丰奶牛场（现网）,大丰区,865244_11,320934,14594829,865244,11,YC_DF_ZX_海丰奶牛场（现网）_FL9_A_1,11,204,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_海丰奶牛场（现网）_FL9,120.651111,33.274511,0,0,,,,,,,
海丰奶牛场（现网）,大丰区,865244_21,320934,14594829,865244,21,YC_DF_ZX_海丰奶牛场（现网）_FL9_B_1,21,205,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_海丰奶牛场（现网）_FL9,120.651111,33.274511,7,120,,,,,,,
海丰奶牛场（现网）,大丰区,865244_31,320934,14594829,865244,31,YC_DF_ZX_海丰奶牛场（现网）_FL9_C_1,31,206,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_海丰奶牛场（现网）_FL9,120.651111,33.274511,14,240,,,,,,,
射阳县陈洋五份安置点,射阳县,865458_11,320938,14595849,865458,11,YC_SY_ZX_射阳县陈洋五份安置点_FL9_A_1,11,57,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_射阳县陈洋五份安置点_FL9,120.171841,33.774191,63,0,,,,,,,
